A4-  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667
A5+  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
A5-  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333
A6+  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333
A6-  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3 4 5 6
H1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
H2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
H3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
H4  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333
H5  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
H6  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3 4 5 6
K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
K2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
K3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
K4  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333
K5  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
K6  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1 2 3 4
L1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
L1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
L2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000
L2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000
L5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500
L6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500 0.000 0.500 0.000 0.500 -1.000 -0.500



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1 2 3 4
M1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
M1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
M2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000
M2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000
M5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500
M6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500 0.000 0.500 0.000 0.500 -1.000 -0.500
